XrefEntry,Phrasal,XrefType,
abandon,call off,synonym,
abandon,give up,synonym,
abandon,throw up,synonym,
abolish,do away with,synonym,
absorb,take in,synonym,
absorb,take in,synonym,
absorb,take in,synonym,
abuse,interfere with,synonym,
accelerate,speed up,synonym,
accept,bow to,synonym,
accumulate,add up,synonym,
accumulate,pile up,synonym,
acquire,take on,synonym,
address,deal with,synonym,
admire,look up to,synonym,
admit,let in,synonym
admit,let on,synonym
advance,get ahead,synonym
afflict,strike down,synonym
agree,come around,synonym
alight,light on,synonym
allow,permit of,synonym
amplify,flesh out,synonym
amuse,crease up,synonym
anaesthetize,put under,synonym
annoy,get to,synonym
annoy,piss off,synonym
annoy,tee off,synonym
annoy,wind up,synonym
anticipate,look forward to,synonym
appear,break out,synonym
appear,come across,synonym
appear,come along,synonym
appear,come off as,synonym
appear,come out,synonym
appear,come over,synonym
appear,roll up,synonym
appear,spring up,synonym
apply,put on,synonym
appoint,put in,synonym
apportion,portion out,synonym
approach,border on,synonym
approach,come at,synonym
approach,come up,synonym
approach,come up to,synonym
argue,talk back,synonym
arise,come up,synonym
arise,come up,synonym
arise,come up,synonym
arouse,stir up,synonym
arouse,stir up,synonym
arrange,fix up,synonym
arrange,line up,synonym
arrest,pull in,synonym
arrest,run in,synonym
arrive,come in,synonym
arrive,draw in,synonym
arrive,get in,synonym
arrive,get in,synonym
arrive,pull in,synonym
ask,call on,synonym
assemble,bring together,synonym
assemble,piece together,synonym
assemble,put together,synonym
assemble,put together,synonym
assess,size up,synonym
assess,weigh up,synonym
assign,put on,synonym
attack,beat up,synonym
attack,go for,synonym
attack,hit out,synonym
attack,lay about,synonym
attack,light into,synonym
attack,set about,synonym
attack,set on,synonym
attend,turn out,synonym
attend,turn up,synonym
attract,bring in,synonym
attract,bring into,synonym
attract,pull in,synonym
attribute,chalk up,synonym
attribute,put down to,synonym
audition,read for,synonym
avoid,keep off,synonym
back,side with,synonym
bankrupt,clean out,synonym
bark,rap out,synonym
begin,break into,synonym
begin,kick off,synonym
begin,kick off,synonym
begin,lead off,synonym
begin,set about,synonym
begin,start off,synonym
begin,strike up,synonym
begin,take to,synonym
benefit,cash in,synonym
betray,give away,synonym
betray,give away,synonym
betray,grass on,synonym
betray,grass up,synonym
betray,rat on,synonym
bin,chuck out,synonym
block,bung up,synonym
block,cut off,synonym
block,fill in,synonym
block,pen in,synonym
boost,build up,synonym
boost,buoy up,synonym
boost,pump up,synonym
boost,soup up,synonym
borrow,check out,synonym
bother,play up,synonym
bribe,buy off,synonym
bribe,pay off,synonym
brighten,light up,synonym
broadcast,put out,synonym
broaden,open out,synonym
broaden,open up,synonym
burden,weigh down,synonym
burden,weigh on,synonym
burgle,break into,synonym
burgle,turn over,synonym
calculate,work out,synonym
call,phone up,synonym
call,ring up,synonym
cancel,call off,synonym
cancel,cry off,synonym
cancel,write off,synonym
capitulate,cave in,synonym
capsize,keel over,synonym
catch,go down with,synonym
catch,pick up,synonym
cause,bring about,synonym
cause,bring on,synonym
cause,set up,synonym
challenge,take on,synonym
choose,pick out,synonym
choose,plump for,synonym
chuck,pack in,synonym
clean,go over,synonym
clean,wash down,synonym
close,board up,synonym
close,push to,synonym
clown,fool around,synonym
cohabit,live together,synonym
collapse,break down,synonym
collapse,cave in,synonym
collapse,fall apart,synonym
collapse,flake out,synonym
collapse,keel over,synonym
collect,pick up,synonym
collect,rack up,synonym
collect,scrape together,synonym
communicate,put across,synonym
complete,fill in,synonym
complete,fill out,synonym
complete,finish off,synonym
complete,tie up,synonym
comprehend,cotton on,synonym
conceal,blot out,synonym
conceal,paper over,synonym
conclude,wrap up,synonym
concoct,dream up,synonym
confess,cough up,synonym
confess,own up,synonym
confine,shut in,synonym
conform,fit in,synonym
confuse,mix up,synonym
confuse,mix up,synonym
confuse,muddle up,synonym
connect,hook up,synonym
connect,hook up,synonym
connect,put through,synonym
conscript,call up,synonym
consider,chew over,synonym
consider,look at,synonym
consider,think through,synonym
constitute,amount to,synonym
constitute,make up,synonym
constrain,box in,synonym
consume,eat up,synonym
consume,eat up,synonym
consume,eat up,synonym
consume,put away,synonym
contain,bottle up,synonym
continue,go on,synonym
continue,go on,synonym
continue,go on,synonym
continue,take up,synonym
contract,come down with,synonym
contribute,chip in,synonym
contribute,kick in,synonym
convey,get across,synonym
convey,pass on,synonym
copy,back up,synonym
corroborate,back up,synonym
couple,hook up,synonym
cover,deal with,synonym
crash,fall over,synonym
crash,go down,synonym
crash,keel over,synonym
criticize,lay into,synonym
criticize,take apart,synonym
cross,pass through,synonym
dampen,damp down,synonym
date,go with,synonym
deceive,put on,synonym
deceive,string along,synonym
deceive,take in,synonym
decelerate,slow down,synonym
decline,fall off,synonym
decrease,come down,synonym
decrease,go down,synonym
dedicate,devote to,synonym
defeat,dispose of,synonym
defect,cross over,synonym
defend,stand up for,synonym
defend,stick up for,synonym
deflate,let down,synonym
deflect,fend off,synonym
delay,hold up,synonym
delay,put back,synonym
delete,edit out,synonym
deliver,drop off,synonym
demand,call for,synonym
demolish,knock down,synonym
demolish,pull down,synonym
demolish,tear down,synonym
denounce,turn in,synonym
deposit,pay in,synonym
depress,bring down,synonym
depress,get down,synonym
destroy,kill off,synonym
destroy,take out ,synonym
destroy,tear apart,synonym
destroy,tear up,synonym
detach,break off,synonym
detach,break off,synonym
detain,keep in,synonym
detect,smell out,synonym
deteriorate,go down,synonym
deteriorate,go off,synonym
detonate,let off,synonym
develop,bring on,synonym
develop,build up,synonym
devise,work out,synonym
devote,dedicate to,synonym
devote,put in,synonym
devour,gobble down,synonym
devour,gobble up,synonym
die,pass away,synonym
die,pass on,synonym
dilute,water down,synonym
dim,go down,synonym
disappear,fade away,synonym
disappear,go away,synonym
disappoint,let down,synonym
discard,cast off,synonym
discard,throw away,synonym
discard,throw out,synonym
discern,make out,synonym
discharge,carry out,synonym
discount,factor out,synonym
discount,mark down,synonym
discover,sniff out,synonym
discover,spy out,synonym
discover,turn up,synonym
discuss,deal with,synonym
discuss,go into,synonym
disguise,dress up,synonym
disgust,gross out,synonym
disinherit,cut off,synonym
disintegrate,fall apart,synonym
dismantle,take apart,synonym
dismantle,take down,synonym
dismiss,boot out,synonym
dismiss,brush aside,synonym
dismiss,brush away,synonym
dismiss,brush off,synonym
dismiss,shrug off,synonym
dismiss,sweep aside,synonym
disparage,do down,synonym
dispatch,send off,synonym
dispatch,send off,synonym
display,lay out,synonym
display,show off,synonym
disregard,put aside,synonym
distinguish,make out,synonym
distinguish,mark off,synonym
distinguish,mark out,synonym
distinguish,set apart,synonym
distract,put off,synonym
distract,put off,synonym
distress,tear apart,synonym
distress,tear up,synonym
distribute,dish out,synonym
distribute,parcel out,synonym
distribute,pass out,synonym
disturb,break into,synonym
ditch,pack in,synonym
diversify,branch out,synonym
divide,break up,synonym
do,carry out,synonym
do,carry out,synonym
dock,put in,synonym
down,knock back,synonym
download,pull off,synonym
draft,call up,synonym
draft,draw up,synonym
draft,rough out,synonym
draw,pull in,synonym
drop,fall back,synonym
drop,take down,synonym
dry,rub down,synonym
dupe,take in,synonym
dwindle,tail off,synonym
earn,pick up,synonym
ease,smooth over,synonym
eavesdrop,listen in,synonym
ebb,go out,synonym
elect,put in,synonym
elicit,bring forth,synonym
elicit,call forth,synonym
eliminate,do away with,synonym
elude,shake off,synonym
elude,throw off,synonym
embarrass,show up,synonym
embellish,embroider on,synonym
emerge,come out,synonym
emerge,leak out,synonym
emit,give off,synonym
emit,give out,synonym
emit,let off,synonym
emit,let out,synonym
emit,pump out,synonym
emphasize,point up,synonym
empty,turn out,synonym
enact,act out,synonym
encounter,come across,synonym
encounter,come on,synonym
encounter,come upon,synonym
encounter,run into,synonym
encourage,cheer on,synonym
encourage,egg on,synonym
end,break up,synonym
end,run out,synonym
endure,live through,synonym
endure,ride out,synonym
energize,liven up,synonym
enhance,jazz up,synonym
enjoy,lap up,synonym
enlarge,blow up,synonym
enlist,join up,synonym
enter,come in,synonym
enter,come on,synonym
enter,go in,synonym
enter,go in for,synonym
enter,go into,synonym
enter,punch in,synonym
enter,put in for,synonym
entice,lead on,synonym
equalize,even up,synonym
equip,fit out,synonym
equip,fit up,synonym
equip,kit out,synonym
eradicate,root out,synonym
eradicate,stamp out,synonym
eradicate,wipe out,synonym
erase,rub out,synonym
erect,put up,synonym
erect,set up,synonym
erode,eat away,synonym
erode,eat into,synonym
erode,wear away,synonym
erupt,flare up,synonym
escape,get away,synonym
establish,carve out,synonym
establish,set up,synonym
establish,set up,synonym
establish,start up,synonym
evict,turn out,synonym
evoke,bring back,synonym
evoke,call up,synonym
evoke,conjure up,synonym
examine,look at,synonym
examine,pore over,synonym
exceed,go beyond,synonym
exchange,trade in,synonym
exclaim,burst out,synonym
exclude,count out,synonym
exclude,cut out,synonym
exclude,factor out,synonym
exclude,freeze out,synonym
exclude,keep out,synonym
exclude,rule out,synonym
excuse,let off,synonym
exhaust,finish off,synonym
exhaust,wear out,synonym
exhaust,wipe out,synonym
exit,log off,synonym
expand,broaden out,synonym
expand,broaden out,synonym
expel,drive out,synonym
expel,throw out,synonym
experience,come up against,synonym
experience,go through,synonym
explain,account for,synonym
explain,account for,synonym
explode,go off,synonym
explode,let off,synonym
exploit,capitalize on,synonym
expose,catch out,synonym
extend,add on,synonym
extend,add on to,synonym
extend,drag out,synonym
extend,spread out,synonym
extinguish,put out,synonym
extinguish,stamp out,synonym
extract,squeeze out,synonym
extract,winkle out,synonym
face,stand up to,synonym
fail,conk out,synonym
fail,fall down,synonym
fail,fall through,synonym
fail,give out,synonym
fail,go under,synonym
fail,strike out,synonym
faint,black out,synonym
faint,pass out,synonym
fall,come down,synonym
fall,come down,synonym
fasten,do up,synonym
fasten,tie up,synonym
fell,cut down,synonym
fetch,go for,synonym
finalize,nail down,synonym
find,track down,synonym
finish,come in,synonym
finish,get through,synonym
finish,knock off,synonym
fire,loose off,synonym
fit,put in,synonym
flatten,level off,synonym
flatter,butter up,synonym
flatter,play up to,synonym
fleece,rip off,synonym
follow,stick to,synonym
forge,carve out,synonym
forget,leave behind,synonym
form,make up,synonym
frame,fit up,synonym
frame,set up,synonym
frame,stitch up,synonym
freeze,ice over,synonym
frisk,pat down,synonym
fulfil,carry out,synonym
gain,put on,synonym
get,come by,synonym
grab,snap up,synonym
graduate,pass out,synonym
grasp,take in,synonym
gut,burn out,synonym
handle,deal with,synonym
handle,deal with,synonym
handle,deal with,synonym
harvest,gather in,synonym
heal,close up,synonym
hem,turn up,synonym
herald,usher in,synonym
hesitate,hang back,synonym
hide,hole up,synonym
highlight,bring out,synonym
highlight,pick out,synonym
highlight,point up,synonym
hinder,keep back,synonym
hit,lay into,synonym
hoard,salt away,synonym
identify,pin down,synonym
ignore,pass over,synonym
illuminate,light up,synonym
imitate,take off ,synonym
impress,bowl over,synonym
improve,buck up,synonym
improve,come on,synonym
improve,look up,synonym
improvise,cobble together,synonym
improvise,rig up,synonym
inaugurate,swear in,synonym
include,build in,synonym
include,build in,synonym
include,count in,synonym
include,factor in,synonym
include,take in,synonym
include,throw in,synonym
inconvenience,put out,synonym
incorporate,build in,synonym
incorporate,build in,synonym
incorporate,work in,synonym
increase,crank up,synonym
increase,go up,synonym
increase,jack up,synonym
increase,scale up,synonym
increase,step up,synonym
indicate,point out,synonym
induce,put up to,synonym
indulge,pander to,synonym
inflate,blow up,synonym
inflate,pump up,synonym
inform,apprise of,synonym
inherit,come into,synonym
initiate,set up,synonym
inspect,check out,synonym
inspect,look over,synonym
install,put in,synonym
intend,start out,synonym
intensify,hot up,synonym
interrupt,break into,synonym
interrupt,butt in,synonym
interrupt,cut in,synonym
interrupt,cut into,synonym
interrupt,cut off,synonym
interrupt,jump in,synonym
interrupt,put in,synonym
intervene,step in,synonym
introduce,bring in,synonym
introduce,roll out,synonym
intrude,muscle in,synonym
invent,cook up,synonym
invent,make up,synonym
invent,make up,synonym
invent,think up,synonym
invest,put into,synonym
investigate,dig into,synonym
investigate,inquire into,synonym
investigate,look into,synonym
invoke,call down on,synonym
involve,draw in,synonym
isolate,cut off,synonym
isolate,cut off,synonym
issue,put out,synonym
join,fall in with,synonym
kill,bump off,synonym
kill,cut down,synonym
kill,dispose of,synonym
kill,finish off,synonym
kill,gun down,synonym
kill,put away,synonym
kill,rub out,synonym
kill,take out ,synonym
lambast,land on,synonym
lampoon,send up,synonym
land,bring down,synonym
land,put down,synonym
land,touch down,synonym
last,hold out,synonym
lead,head up,synonym
learn,mug up,synonym
learn,pick up,synonym
leave,check out,synonym
leave,draw out,synonym
leave,get away,synonym
leave,get off,synonym
leave,get out,synonym
leave,go off,synonym
leave,head off,synonym
leave,move on,synonym
leave,move out,synonym
leave,pull out,synonym
leave,set forth,synonym
leave,set off,synonym
leave,set out,synonym
like,care for,synonym
like,go for,synonym
like,go in for,synonym
linger,stick around,synonym
liquidate,wind up,synonym
list,heel over,synonym
lose,go down,synonym
lower,bring down,synonym
lower,let down,synonym
mail,post off,synonym
maintain,keep up,synonym
make,rack up,synonym
maltreat,rough up,synonym
manage,get by,synonym
match,accord with,synonym
match,come up to,synonym
match,live up to,synonym
mature,grow up,synonym
maximize,play up,synonym
meet,come together,synonym
mend,patch up,synonym
mention,bring up,synonym
mention,rake up,synonym
mention,touch on,synonym
minimize,play down,synonym
misbehave,act up,synonym
misbehave,play up,synonym
mislead,fob off,synonym
mistreat,dump on,synonym
moderate,tone down,synonym
moor,tie up,synonym
near,gain on,synonym
neaten,straighten up,synonym
need,depend on,synonym
nerve,psych up,synonym
notice,pick up on,synonym
notice,spy out,synonym
obey,abide by,synonym
obey,keep to,synonym
obstruct,block off,synonym
obstruct,block up,synonym
obtain,come by,synonym
obtain,take out ,synonym
occupy,take up,synonym
occupy,tie up,synonym
occur,go on,synonym
offset,balance out,synonym
offset,cancel out,synonym
omit,leave out,synonym
omit,miss out,synonym
open,come out,synonym
organize,set up,synonym
oust,turf out,synonym
outdistance,leave behind,synonym
outdo,rise above,synonym
overact,ham up,synonym
overcome,break down,synonym
overcome,break through,synonym
overcome,get over,synonym
overflow,boil over,synonym
overflow,brim over,synonym
overflow,brim over,synonym
overflow,run over,synonym
overflow,spill over,synonym
overrun,run over,synonym
oversleep,sleep in,synonym
overthrow,bring down,synonym
overturn,set aside,synonym
part,split up,synonym
part,split up,synonym
participate,join in,synonym
pass,hand over,synonym
pass,while away,synonym
perform,go through,synonym
persevere,soldier on,synonym
persuade,prevail on,synonym
phone,call up,synonym
phone,ring up,synonym
plateau,level off,synonym
plug,fill in,synonym
ponder,chew over,synonym
ponder,mull over,synonym
ponder,puzzle over,synonym
postpone,hold over,synonym
postpone,put back,synonym
postpone,put off,synonym
postpone,put off,synonym
precede,lead up to,synonym
prepare,cook up,synonym
prepare,make up,synonym
prepare,rustle up,synonym
press,force on,synonym
pressurize,lean on,synonym
pretend,make out,synonym
prevent,head off,synonym
produce,bring forth,synonym
produce,come across with,synonym
produce,come up with,synonym
produce,turn out,synonym
profit,cash in,synonym
progress,come along,synonym
progress,come on,synonym
progress,move along,synonym
progress,move on,synonym
prolong,draw out,synonym
prolong,string out,synonym
promote,move up,synonym
propose,put forward,synonym
prosecute,have up for,synonym
protrude,stick out,synonym
provide,lay on,synonym
prune,cut back,synonym
publish,get out,synonym
pursue,come after,synonym
pursue,go after,synonym
pursue,run after,synonym
quell,put down,synonym
raise,bring up,synonym
raise,bring up,synonym
raise,bring up,synonym
raise,bump up,synonym
raise,put up,synonym
reach,get at,synonym
rebel,rise up,synonym
rebuke,tick off,synonym
recall,dredge up,synonym
recall,look back,synonym
receive,pick up,synonym
recite,reel off,synonym
recline,lie back,synonym
record,write down,synonym
recover,bounce back,synonym
recover,bounce back,synonym
recover,claw back,synonym
recover,claw back,synonym
recruit,sign on,synonym
recruit,sign up,synonym
recruit,take on,synonym
recur,come around,synonym
recur,come back,synonym
redeem,cash in,synonym
reduce,boil down,synonym
reduce,bring down,synonym
reduce,cut back,synonym
reduce,cut back,synonym
reduce,cut down,synonym
reduce,cut down,synonym
reduce,cut into,synonym
reduce,knock down,synonym
reduce,mark down,synonym
reduce,scale down,synonym
refrain,hold back,synonym
refuse,turn down,synonym
register,check in,synonym
register,check in,synonym
register,pick up on,synonym
rehearse,go through,synonym
rehearse,run over,synonym
rehearse,run through,synonym
reinforce,bolster up,synonym
reinstate,bring back,synonym
reinstate,bring back,synonym
reject,knock back,synonym
reject,shoot down,synonym
reject,throw out,synonym
reject,toss aside,synonym
reject,turn away from,synonym
relax,chill out,synonym
relax,kick back,synonym
relax,wind down,synonym
release,bring out,synonym
release,put out,synonym
relinquish,hand over,synonym
remain,stay on,synonym
remember,look back,synonym
remove,cut out,synonym
remove,take away,synonym
remove,take off ,synonym
remove,weed out,synonym
repay, pay back,synonym
replace,put back,synonym
represent,act for,synonym
represent,stand for,synonym
represent,sum up,synonym
repress,fight back,synonym
reprimand,speak to,synonym
reprimand,tell off,synonym
request,ask for,synonym
request,send for,synonym
require,call for,synonym
resemble,take after,synonym
reserve,keep back,synonym
reserve,set aside,synonym
resign,stand aside,synonym
resign,stand down,synonym
resolve,sort out,synonym
resolve,work out,synonym
respond,come back,synonym
restore,bring back,synonym
restrain,hold back,synonym
restrain,hold in,synonym
resuscitate,bring back,synonym
retain,keep back,synonym
retain,keep on,synonym
retaliate,fight back,synonym
retaliate,hit back,synonym
retaliate,hit back,synonym
retaliate,strike back,synonym
retouch,touch up,synonym
retreat,back away,synonym
retrieve,dig out,synonym
retrieve,get back,synonym
return,give back,synonym
return,go back,synonym
return,send back,synonym
return,take back,synonym
reveal,give away,synonym
reveal,let on,synonym
reverse,back up,synonym
revive,bring back,synonym
revive,bring round,synonym
revive,bring to,synonym
revive,wake up,synonym
revolve,go around,synonym
rewind,wind back,synonym
ring,call up,synonym
ring,phone up,synonym
rise,go up,synonym
rise,stand up,synonym
rob,hold up,synonym
rob,knock over,synonym
rob,stick up,synonym
ruin,mess up,synonym
ruin,muck up,synonym
sacrifice,give up,synonym
sandpaper,sand down,synonym
satisfy,fill up,synonym
score,chalk up,synonym
score,put away,synonym
score,rack up,synonym
scorn,look down on,synonym
search,scout around,synonym
search,scout round,synonym
select,pick out,synonym
separate,break up,synonym
separate,split up,synonym
separate,split up,synonym
serve,wait on,synonym
set,go down,synonym
shed,slough off,synonym
shoot,blow away,synonym
shorten,cut down,synonym
shorten,take up,synonym
shout,cry out,synonym
show,put out,synonym
shut,push to,synonym
silence,shut up,synonym
sink,bury in,synonym
sink,go down,synonym
skim,dip into,synonym
soar,shoot up,synonym
socialize,go out,synonym
sound,go off,synonym
spear,run through,synonym
spot,pick out,synonym
spot,pick out,synonym
spread,pass on,synonym
spread,put about,synonym
spread,put around,synonym
squander,fritter away,synonym
squander,gamble away,synonym
stabilize,calm down,synonym
stabilize,level off,synonym
stage,put on,synonym
start,break out,synonym
start,crank up,synonym
start,cut in,synonym
start,kick off,synonym
start,kick off,synonym
stay,put up,synonym
steal,knock off,synonym
steal,rip off,synonym
stifle,gulp back,synonym
stipulate,provide for,synonym
stop,cut out,synonym
stop,dry up,synonym
stop,give over,synonym
stop,jack in,synonym
stop,lay off,synonym
stop,leave off,synonym
stop,pull in,synonym
store,lay in,synonym
strengthen,beef up,synonym
strengthen,firm up,synonym
strike,come out,synonym
stumble,trip up,synonym
stun,knock out,synonym
stun,knock out,synonym
subside,die down,synonym
subtract,take away,synonym
succeed,come off,synonym
succeed,get on,synonym
suffer,brave out,synonym
suggest,put forward,synonym
summarize,sum up,synonym
summon,call in,synonym
summon,call in,synonym
summon,call out,synonym
summon,conjure up,synonym
summon,send for,synonym
support,back up,synonym
support,bear out,synonym
support,get behind,synonym
support,hold up,synonym
support,speak up for,synonym
support,stand by,synonym
support,stick up for,synonym
suppress,choke back,synonym
suppress,cover up,synonym
suppress,put down,synonym
surrender,hand in,synonym
survive,come through,synonym
survive,get by,synonym
survive,get through,synonym
survive,last out,synonym
survive,live on,synonym
survive,live through,synonym
survive,pull through,synonym
switch,change over,synonym
table,put down,synonym
tackle,deal with,synonym
tackle,go about,synonym
tease,have on,synonym
telephone,phone up,synonym
test,try out,synonym
tether,tie up,synonym
thrash,take apart,synonym
tolerate,live with,synonym
tolerate,put up with,synonym
tolerate,stand for,synonym
topple,bring down,synonym
topple,bring down,synonym
total,add up to,synonym
total,come to,synonym
total,count up,synonym
transform,shake up,synonym
transpire,turn out,synonym
transpire,turn out,synonym
trap,pen in,synonym
trip,fall over,synonym
trust,swear by,synonym
uncover,dig out,synonym
uncover,get at,synonym
undergo,pass through,synonym
undermine,wear down,synonym
understand,latch on,synonym
understand,make out,synonym
understand,take in,synonym
undertake,take on,synonym
unearth,dig out,synonym
unearth,dig up,synonym
unearth,dig up,synonym
unfold,open out,synonym
unfold,open up,synonym
unite,pull together,synonym
unleash,set off,synonym
unroll,roll out,synonym
unwind,wind down,synonym
vent,act out,synonym
violate,go against,synonym
visit,call by,synonym
visit,call in,synonym
visit,call on,synonym
visit,call round,synonym
visit,come around,synonym
visit,come by,synonym
visit,come over,synonym
visit,drop in,synonym
volunteer,come forward,synonym
volunteer,step forward,synonym
vomit,bring up,synonym
vomit,chuck up,synonym
vomit,heave up,synonym
vomit,puke up,synonym
vomit,sick up,synonym
vomit,throw up,synonym
wait,hang on,synonym
warn,tip off,synonym
wash,freshen up,synonym
waste,fritter away,synonym
waste,throw away,synonym
widen,open out,synonym
widen,open up,synonym
win,pick up,synonym
withdraw,bottle out,synonym
withdraw,pull back,synonym
withdraw,pull out,synonym
withdraw,pull out,synonym
withdraw,take back,synonym
wither,waste away,synonym
withhold,keep back,synonym
wreck,smash up,synonym
wreck,write off,synonym
wring,squeeze out,synonym
yell,cry out,synonym
yield,back down,synonym
yield,cave in,synonym
abandon,stand by,opposite
abandon,stick to,opposite
acknowledge,blank out,opposite
acknowledge,block out,opposite
acknowledge,look through,opposite
add,take away,opposite
admit,keep out,opposite
agitate,calm down,opposite
approach,draw away,opposite
approach,draw back,opposite
avoid,deal with,opposite
begin,wind up,opposite
behave,act up,opposite
bend,straighten out,opposite
bury,dig out,opposite
bury,dig up,opposite
bury,dredge up,opposite
clear,film over,opposite
clear,mist over,opposite
collect,deal out,opposite
condense,flesh out,opposite
confuse,straighten out,opposite
connect,cut off,opposite
connect,cut off,opposite
conserve,run through,opposite
conserve,use up,opposite
consider,sweep aside,opposite
construct,tear down,opposite
continue,turn back,opposite
decrease,bump up,opposite
deduct,make up,opposite
deflate,pump up,opposite
delight,gross out,opposite
depart,get in,opposite
depress,buoy up,opposite
depress,cheer up,opposite
despise,glory in,opposite
deteriorate,pick up,opposite
disappear,turn up,opposite
discharge,swear in,opposite
disconnect,hook up,opposite
dislike,care for,opposite
dislike,go for,opposite
dislike,go in for,opposite
dislike,take to,opposite
dismiss,take on,opposite
dissuade,egg on,opposite
dread,look forward to,opposite
drop,move up,opposite
drop,pick up,opposite
empty,fill up,opposite
empty,fill up,opposite
end,break out,opposite
end,kick off,opposite
end,kick off,opposite
end,lead off,opposite
exaggerate,play down,opposite
exclude,build in,opposite
exclude,count in,opposite
exclude,drag in,opposite
exclude,rule in,opposite
exclude,suck in,opposite
expand,slim down,opposite
expose,cover up,opposite
expose,cover up,opposite
fail,come off,opposite
fail,get ahead,opposite
fail,sail through,opposite
favo<UK>u</UK>r,frown on,opposite
finish,start off,opposite
fire,sign on,opposite
fire,sign up,opposite
flop,catch on,opposite
free,block up,opposite
halt,trigger off,opposite
hate,eat up,opposite
hearten,weigh on,opposite
heckle,cheer on,opposite
help,count against,opposite
hide,show up,opposite
highlight,paper over,opposite
ignite,blow out,opposite
ignore,attend to,opposite
ignore,attend to,opposite
include,count out,opposite
include,leave out,opposite
include,miss out,opposite
increase,cut back,opposite
increase,cut down,opposite
increase,cut down,opposite
increase,cut into,opposite
increase,fall off,opposite
increase,pare down,opposite
inflate,let down,opposite
insult,butter up,opposite
intensify,ease off,opposite
intensify,let up,opposite
invigorate,wear out,opposite
join,break away,opposite
join,break up,opposite
join,break with,opposite
keep,cast aside,opposite
keep,chuck out,opposite
keep,do away with,opposite
keep,go through,opposite
land,take off ,opposite
leave,book in,opposite
leave,roll in,opposite
leave,roll up,opposite
leave,stick around,opposite
lose,get back,opposite
lose,get back,opposite
lose,put on,opposite
lower,jack up,opposite
lower,jack up,opposite
merge,branch off,opposite
miss,pick up on,opposite
mistrust,depend on,opposite
narrow,broaden out,opposite
neglect,care for,opposite
obey,boss around,opposite
open,close down,opposite
open,close up,opposite
oppose,get behind,opposite
oppose,side with,opposite
plummet,shoot up,opposite
postpone,put forward,opposite
praise,lay into,opposite
praise,take apart,opposite
praise,tear into,opposite
punish,let off,opposite
quit,join up,opposite
quit,see through,opposite
raise,bring down,opposite
recall,blot out,opposite
reconnect,cut off,opposite
reconnect,cut off,opposite
reduce,blow up,opposite
reject,settle on,opposite
release,lock away,opposite
release,lock up,opposite
release,send down,opposite
resist,pander to,opposite
retain,do away with,opposite
return,make off with,opposite
rise,go down,opposite
rise,turn in,opposite
sack,sign on,opposite
sack,sign up,opposite
scatter,pile up,opposite
select,weed out,opposite
separate,bring together,opposite
slash,jack up,opposite
start,knock off,opposite
stay,clear off,opposite
stay,go away,opposite
stay,go off,opposite
stop,carry on,opposite
stop,come on,opposite
stop,go on,opposite
subtract,add up,opposite
succeed,fall down,opposite
suppress,bring out,opposite
thaw,ice over,opposite
thicken,water down,opposite
undo,do up,opposite
unfold,fold up,opposite
unite,come between,opposite
unload,load up,opposite
unlock,lock up,opposite
unplug,plug in,opposite
untie,tie up,opposite
untie,tie up,opposite
unwrap,parcel up,opposite
unwrap,wrap up,opposite
weaken,beef up,opposite
welcome,freeze out,opposite
welcome,see off,opposite
welcome,turn away,opposite
whisper,cry out,opposite
win,go down,opposite
withdraw,pay in,opposite
withdraw,put in,opposite
withhold,hand over,opposite
withhold,hand over,opposite
withhold,stump up,opposite
worsen,look up,opposite
